LIMIT_BAL,SEX,EDUCATION,MARRIAGE,AGE,PAY_0,PAY_3,PAY_5,BILL_AMT1,PAY_AMT1,PAY_AMT2,PAY_AMT3,PAY_AMT4,PAY_AMT5,PAY_AMT6,AGE_cat,y_kmeans,prob_0,prob_1
0.37974683544303794,1.0,0.3333333333333333,0.6666666666666666,0.08620689655172414,0.2,0.2,0.2,0.27761800274881243,0.010481345128853235,0.0016517649601397412,0.00451384241257172,0.004328502415458937,0.006215286651083513,0.005016399768473857,0.0,1,0.044523835,0.95547616
0.620253164556962,0.0,0.16666666666666666,0.3333333333333333,0.5517241379310345,0.1,0.1,0.1,0.29960959848486507,0.012610582999065884,0.006888489240669042,0.0036488673776184054,0.014800322061191626,0.005725284798923402,0.01511729522988049,0.6666666666666667,1,0.038532615,0.9614674
0.620253164556962,1.0,0.16666666666666666,0.6666666666666666,0.3448275862068965,0.1,0.4,0.2,0.19286185573337833,0.033030661025331066,0.0,0.0787363490854773,0.05152979066022544,0.00507585650682603,0.07801144768152293,0.6666666666666667,1,0.046202064,0.95379794
0.620253164556962,1.0,0.5,0.6666666666666666,0.32758620689655177,0.2,0.2,0.2,0.47188056914008636,0.02298432148286536,0.017895703689278192,0.0337441496080617,0.0966183574879227,0.11722532348328014,0.05674660371576761,0.3333333333333333,1,0.03254217,0.96745783
0.36708860759493667,1.0,0.3333333333333333,0.3333333333333333,0.41379310344827586,0.1,0.1,0.2,0.2264712393987685,0.08159445573932635,0.011282706519602984,0.01805312004031301,0.004281803542673108,0.1275270849109908,0.0983607797739972,0.6666666666666667,1,0.026460767,0.97353923
0.05063291139240507,0.0,0.3333333333333333,0.3333333333333333,0.41379310344827586,0.2,0.2,0.2,0.22818431510948117,0.011465831455940803,0.011916219536306472,0.0033811637907277823,0.009665056360708534,0.011722532348328015,0.004728883642980635,0.6666666666666667,1,0.05449611,0.9455039
0.2151898734177215,1.0,0.3333333333333333,0.6666666666666666,0.46551724137931033,0.1,0.1,0.1,0.19243879288991378,0.011447515431250803,0.0059373291162463735,0.011248049869353901,0.0322061191626409,0.024237507883403002,0.03952211793457495,0.6666666666666667,1,0.040196,0.959804
0.48101265822784806,1.0,0.3333333333333333,0.3333333333333333,0.2758620689655172,0.2,0.2,0.2,0.4013529242849032,0.009518609081085042,0.004060539382600895,0.00337441496080617,0.003780998389694042,0.005629160033667113,0.004454608391687757,0.3333333333333333,1,0.054215193,0.9457848
0.20253164556962022,1.0,0.5,0.6666666666666666,0.3620689655172414,0.2,0.2,0.2,0.2667433148398608,0.005723757715625401,0.011874658232492747,0.00899843989548312,0.01610305958132045,0.011722532348328015,0.007566213828769015,0.6666666666666667,1,0.03230828,0.9676917
0.34177215189873417,1.0,0.16666666666666666,0.3333333333333333,0.3448275862068965,0.2,0.2,0.2,0.2908118641727148,0.0034342546293752406,0.0017853548652552844,0.0056240249346769505,0.00322061191626409,0.003985660998431525,0.0037831069143845074,0.6666666666666667,1,0.054507196,0.9454928
0.7974683544303798,0.0,0.16666666666666666,0.6666666666666666,0.25862068965517243,0.2,0.2,0.2,0.39227022536316547,0.0045790061725003205,0.0023749316464985494,0.00337441496080617,0.008051529790660225,0.011722532348328015,0.005674660371576761,0.3333333333333333,1,0.049050152,0.95094985
0.27848101265822783,1.0,0.16666666666666666,0.6666666666666666,0.37931034482758624,0.2,0.2,0.2,0.22496531103887135,0.005723757715625401,0.0029686645581231868,0.00337441496080617,0.005570048309178744,0.009378025878662412,0.00945776728596127,0.6666666666666667,1,0.046584547,0.95341545
0.36708860759493667,0.0,0.16666666666666666,0.6666666666666666,0.17241379310344823,0.2,0.1,0.1,0.1998610249519396,0.0010691979412788249,0.022858717097548536,0.033406708111981084,0.05437842190016103,0.04928152599237098,0.01024843663106763,0.3333333333333333,1,0.044520855,0.95547915
0.1772151898734177,1.0,0.16666666666666666,0.6666666666666666,0.1896551724137931,0.2,0.2,0.2,0.21512307183080992,0.011447515431250803,0.0059373291162463735,0.011248049869353901,0.01610305958132045,0.04689012939331206,0.003249688839456292,0.3333333333333333,1,0.035174012,0.964826
0.2151898734177215,0.0,0.16666666666666666,0.6666666666666666,0.12068965517241376,0.2,0.2,0.2,0.19227767828372389,0.01228547356081836,0.013132778272225353,0.019135182437744855,0.0,0.025100286264239945,0.01827051484301998,0.0,1,0.042031646,0.95796835
0.4683544303797468,1.0,0.16666666666666666,0.6666666666666666,0.1896551724137931,0.1,0.2,0.2,0.28209961924344085,0.011447515431250803,0.0059373291162463735,0.011248049869353901,0.016104669887278582,0.014067038817993618,0.07187903137330565,0.3333333333333333,1,0.025502622,0.9744974
0.5316455696202532,1.0,0.16666666666666666,0.3333333333333333,0.37931034482758624,0.1,0.1,0.1,0.20432948923381783,0.004366082385479056,0.0046067736612955615,0.005006506996849421,0.004694041867954911,0.014964984795875543,0.017071269951160088,0.6666666666666667,1,0.04668808,0.9533119
0.7088607594936709,0.0,0.16666666666666666,0.6666666666666666,0.17241379310344823,0.2,0.2,0.2,0.21082449029695502,0.017175852153048704,0.014843322790615933,0.0014644960929898778,0.001610305958132045,0.0039059477784628947,0.007146288961272334,0.3333333333333333,1,0.012881994,0.987118
0.4936708860759494,1.0,0.16666666666666666,0.3333333333333333,0.2758620689655172,0.0,0.2,0.2,0.1813131169209793,0.08943943806436251,0.011874658232492747,0.10460686378499127,0.04830917874396135,0.04689012939331206,0.022725123234707736,0.3333333333333333,1,0.016456962,0.98354304
0.620253164556962,0.0,0.16666666666666666,0.6666666666666666,0.15517241379310348,0.2,0.2,0.2,0.392195696157581,0.04579006172500321,0.17813056067980043,0.01687207480403085,0.027375201288244767,0.035167597044984046,0.020996243374834016,0.0,1,0.02456528,0.9754347
0.20253164556962022,0.0,0.5,0.3333333333333333,0.5172413793103448,0.2,0.2,0.2,0.24219361372389558,0.009158012345000641,0.003562397469747824,0.0019222917226725815,0.002648953301127214,0.0038754691943572415,0.0032629297136566376,0.6666666666666667,1,0.0432896,0.9567104
0.2151898734177215,1.0,0.3333333333333333,0.6666666666666666,0.15517241379310348,0.2,0.2,0.2,0.25072720776331275,0.0024795318424089235,0.001188653289072524,0.002474570971257858,0.003610305958132045,0.004923463586297766,0.004407319555257951,0.0,1,0.051469028,0.948531
0.4430379746835443,1.0,0.16666666666666666,0.3333333333333333,0.3448275862068965,0.2,0.2,0.2,0.29174676729570775,0.0045790061725003205,0.003562397469747824,0.0056240249346769505,0.00644122383252818,0.18756051757324824,0.00945776728596127,0.6666666666666667,1,0.054122627,0.9458774
0.45569620253164556,1.0,0.3333333333333333,0.6666666666666666,0.12068965517241376,0.2,0.2,0.2,0.27710397043382573,0.003315200468890232,0.0012450579156768646,0.00224960997387078,0.002927536231884058,0.0024476647543308894,0.05302780961892764,0.0,1,0.05320835,0.94679165
0.3291139240506329,1.0,0.16666666666666666,0.6666666666666666,0.41379310344827586,0.2,0.2,0.2,0.2868398959221564,0.004812535487297837,0.0016737330778698527,0.10538747844592443,0.006357487922705314,0.009844582666125867,0.0062591503898491675,0.6666666666666667,1,0.042209625,0.9577904
0.4936708860759494,0.0,0.16666666666666666,0.6666666666666666,0.1896551724137931,0.2,0.2,0.2,0.2055142843990644,0.005755810758832903,0.002986476545471926,0.0022631076337140048,0.006463768115942029,8.67467393776273e-05,0.003807697109328007,0.3333333333333333,1,0.03587222,0.9641278
0.30379746835443033,1.0,0.16666666666666666,0.6666666666666666,0.15517241379310348,0.2,0.2,0.1,0.20509779766197495,0.004006630400937781,0.00893805525159729,0.00886908732198555,0.00778743961352657,0.022636209964621398,0.00945776728596127,0.0,1,0.032615364,0.96738464
0.2151898734177215,1.0,0.16666666666666666,0.6666666666666666,0.20689655172413796,0.2,0.2,0.2,0.28450537815899707,0.009158012345000641,0.0059373291162463735,0.011248049869353901,0.007246376811594203,0.010550279113495214,0.010025233323118945,0.3333333333333333,1,0.047634363,0.95236564
0.2151898734177215,1.0,0.3333333333333333,0.3333333333333333,0.12068965517241376,0.0,0.0,0.0,0.18197620764713487,0.016270353682436765,0.0063101933847466455,0.008802723827756362,0.002748792270531401,0.035371569107844954,0.010174666046237133,0.0,1,0.04948461,0.9505154
0.620253164556962,1.0,0.16666666666666666,0.3333333333333333,0.29310344827586204,0.0,0.0,0.0,0.18247927978482978,0.011197959594849535,0.005551402723690359,0.00784214036891354,0.019128824476650565,0.0365133437585721,0.02444076222038111,0.3333333333333333,1,0.04199326,0.95800674
0.30379746835443033,1.0,0.3333333333333333,0.6666666666666666,0.1896551724137931,0.2,0.2,0.2,0.26106923105588153,0.004350055863875305,0.001781198734873912,0.005061622441209255,0.004830917874396135,0.011722532348328015,0.011349320743153523,0.3333333333333333,1,0.051848948,0.94815105
0.4430379746835443,0.0,0.16666666666666666,0.6666666666666666,0.15517241379310348,0.1,0.1,0.1,0.2124356363588537,0.009223263182958772,0.011734537265349333,4.161778451660943e-05,0.004431561996779388,0.022443960434108817,0.048162734127029164,0.0,1,0.017848492,0.9821515
0.4936708860759494,0.0,0.16666666666666666,0.6666666666666666,0.4310344827586207,0.2,0.2,0.1,0.19349644999857515,0.01062672857483012,0.004320000664980861,7.87363490854773e-06,0.0006714975845410628,0.02532535888532784,0.040104716399390165,0.6666666666666667,1,0.04170102,0.958299
0.620253164556962,0.0,0.16666666666666666,0.3333333333333333,0.5172413793103448,0.2,0.2,0.2,0.4283379767951126,0.017171273146876203,0.008909556071839308,0.011248049869353901,0.01610305958132045,0.028134077635987235,0.028373301857883806,0.6666666666666667,1,0.041875184,0.9581248
0.4430379746835443,1.0,0.16666666666666666,0.6666666666666666,0.3620689655172414,0.0,0.1,0.1,0.23146031210200854,0.03420746561166365,0.0017515120892926802,0.007160508546830693,0.01848631239935588,0.0005204804362657639,0.008105306564068807,0.6666666666666667,1,0.035643637,0.96435636
0.20253164556962022,1.0,0.3333333333333333,0.3333333333333333,0.15517241379310348,0.1,0.2,0.2,0.184171531158688,0.005264712346832244,0.013655856967366658,0.044992199477415604,0.007114331723027376,0.0,0.00529634968013831,0.0,1,0.045617938,0.95438206
0.3164556962025316,0.0,0.16666666666666666,0.6666666666666666,0.25862068965517243,0.2,0.2,0.2,0.2884784424272847,0.005946984266534791,0.001758043151320551,0.00337441496080617,0.008051529790660225,0.006330167468097128,0.00529634968013831,0.3333333333333333,1,0.05466497,0.94533503
0.35443037974683544,1.0,0.3333333333333333,0.3333333333333333,0.46551724137931033,0.0,0.0,0.0,0.1931051716692569,0.03945958569152151,0.007059484319216938,0.030497962415766165,0.00563768115942029,0.029332120441986357,0.010965335391343494,0.6666666666666667,1,0.041497707,0.9585023
0.24050632911392406,0.0,0.5,0.3333333333333333,0.13793103448275862,0.1,0.1,0.1,0.19841866562033506,0.05348508159789,0.01364695097369229,0.009387622420962765,0.0015636070853462158,0.01007199979368343,0.041173444102703786,0.0,1,0.023849607,0.9761504
0.5443037974683544,1.0,0.8333333333333333,0.6666666666666666,0.13793103448275862,0.2,0.2,0.2,0.41976054204652813,0.009163736102716266,0.029686645581231866,0.007873634908547731,0.014492753623188406,0.0,0.0020012635577094044,0.0,1,0.051638663,0.94836134
0.4177215189873417,1.0,0.3333333333333333,0.6666666666666666,0.10344827586206895,0.1,0.1,0.1,0.20842201943458635,0.0022482920306976573,0.006731150019088514,0.007413589668891156,0.003112721417069243,0.02361386916247195,6.242126408734438e-05,0.0,1,0.044902384,0.9550976
0.24050632911392406,1.0,0.3333333333333333,0.6666666666666666,0.1896551724137931,0.2,0.2,0.2,0.3624026462252053,0.011447515431250803,0.011874658232492747,0.00674882992161234,0.00853462157809984,0.012894785583160817,0.008701145903084366,0.3333333333333333,1,0.044009626,0.9559904
0.569620253164557,0.0,0.16666666666666666,0.6666666666666666,0.25862068965517243,0.1,0.1,0.2,0.19404884293408328,0.015758649742659853,0.019516594538013455,0.02362090472564319,0.00026570048309178745,0.008325342473782556,0.05481532763597432,0.3333333333333333,1,0.025462985,0.974537
0.22784810126582275,0.0,0.16666666666666666,0.6666666666666666,0.15517241379310348,0.1,0.1,0.1,0.20992356372356677,0.0019437881202263863,0.00028380433175657666,0.011287418043896639,0.03920289855072464,0.002792307205371733,0.027450223770773986,0.0,1,0.051640987,0.948359
0.4430379746835443,1.0,0.16666666666666666,0.6666666666666666,0.2241379310344827,0.1,0.1,0.1,0.1912013888736664,0.00733900214297489,0.01602307008601409,0.007581185611944529,0.0055829307568438,0.0,0.4528378976518255,0.3333333333333333,1,0.037312925,0.9626871
0.2151898734177215,1.0,0.5,0.3333333333333333,0.37931034482758624,0.1,0.1,0.1,0.18309304971317214,0.02629379819403997,0.016263531915222066,0.014976778401044718,0.014492753623188406,0.03000968281171972,0.01789409570503872,0.6666666666666667,1,0.052142918,0.9478571
0.5569620253164557,1.0,0.16666666666666666,0.3333333333333333,0.4310344827586207,0.1,0.1,0.1,0.2123917956496864,0.004342042603073429,0.002462804117418996,0.002600549129794622,0.0111256038647343,0.009821137601429211,0.0029111007706188784,0.6666666666666667,1,0.04482335,0.95517665
0.620253164556962,1.0,0.3333333333333333,0.6666666666666666,0.25862068965517243,0.0,0.0,0.0,0.19371894159759925,0.01063130758100262,0.005915360998516262,0.019372516289988224,0.012310789049919484,0.03769731952575323,0.02135185542478616,0.3333333333333333,1,0.024861217,0.9751388
0.620253164556962,1.0,0.3333333333333333,0.3333333333333333,0.2241379310344827,0.2,0.2,0.2,0.24754437227776593,0.001997591442753265,0.000970753310506282,0.00224960997387078,0.005555555555555556,0.007033519408996809,0.0037831069143845074,0.3333333333333333,1,0.03804016,0.96195984
0.18987341772151897,1.0,0.3333333333333333,0.3333333333333333,0.41379310344827586,0.1,0.1,0.1,0.20282575290937904,0.012051944246020845,0.004413216732105929,0.005899602156476121,0.027460547504025764,0.003861402155539248,0.05679956721256899,0.6666666666666667,1,0.041007698,0.9589923
0.8987341772151899,1.0,0.16666666666666666,0.3333333333333333,0.41379310344827586,0.2,0.2,0.2,0.319060625124672,0.009179762624320019,0.004775393808196958,0.011351531928151956,0.0048631239935587765,0.006074616262903577,0.01906875040195511,0.6666666666666667,1,0.033470154,0.96652985
0.24050632911392406,0.0,0.3333333333333333,0.3333333333333333,0.29310344827586204,0.2,0.2,0.2,0.19086600744853646,0.09730388116563182,0.03562397469747824,0.0039368174542738655,0.00322061191626409,0.004689012939331206,0.0037831069143845074,0.3333333333333333,1,0.025673509,0.9743265
0.4430379746835443,1.0,0.3333333333333333,0.3333333333333333,0.4310344827586207,0.1,0.1,0.1,0.1884953211003141,0.015327078410901699,0.0022472790704992523,0.00846640713666268,0.010334943639291466,0.021538980936817893,0.0298146655922643,0.6666666666666667,1,0.03223294,0.96776706
0.27848101265822783,1.0,0.3333333333333333,0.3333333333333333,0.25862068965517243,0.0,0.0,0.0,0.1816956271084641,0.033700340678059236,0.013651700836985286,0.0069366723544305505,0.010497584541062801,0.028335705192378477,0.011250959963379525,0.3333333333333333,1,0.04291618,0.9570838
0.4177215189873417,1.0,0.16666666666666666,0.6666666666666666,0.10344827586206895,0.2,0.2,0.1,0.21485454748716012,0.00792053592688243,0.0025661136440416825,0.003610624008062602,0.0052173913043478265,0.026012299280939864,0.006327246314308088,0.0,1,0.030729353,0.96927065
0.24050632911392406,0.0,0.3333333333333333,0.6666666666666666,0.15517241379310348,0.0,0.0,0.0,0.2346267073216176,0.023231587816180378,0.014778605903248847,0.14079296501968971,0.028689210950080514,0.061587840451645726,0.008226365985329111,0.0,1,0.037932754,0.96206725
0.24050632911392406,1.0,0.16666666666666666,0.3333333333333333,0.13793103448275862,0.2,0.2,0.2,0.204852289690638,0.011447515431250803,0.05640462660434055,0.005120112300529896,0.024157809983896942,0.018756051757324824,0.0,0.0,1,0.041294575,0.9587054
0.34177215189873417,1.0,0.3333333333333333,0.3333333333333333,0.46551724137931033,0.0,0.0,0.0,0.19190941632671848,0.041814339615729806,0.008862651171820961,0.02070765980948053,0.02152818035426731,0.02075826028241925,0.033788819405825225,0.6666666666666667,1,0.040110826,0.9598892
0.34177215189873417,0.0,0.16666666666666666,0.6666666666666666,0.1896551724137931,0.2,0.2,0.2,0.21662571213751952,0.005723757715625401,0.0029686645581231868,0.0056240249346769505,0.0,0.0011722532348328015,0.009079456594522818,0.3333333333333333,1,0.040367007,0.959633
0.2911392405063291,1.0,0.16666666666666666,0.6666666666666666,0.3103448275862069,0.2,0.2,0.2,0.3170603927689134,0.0056150063190285185,0.0034436508874228964,0.005511544435983411,0.007890499194847021,0.011722532348328015,0.008540363859223025,0.3333333333333333,1,0.05130607,0.94869393
0.5189873417721519,0.0,0.3333333333333333,0.3333333333333333,0.2241379310344827,0.2,0.2,0.2,0.42918629451750007,0.011447515431250803,0.005699835951596518,0.0075361934124671135,0.011272141706924315,0.016510014559385177,0.013452728187551308,0.3333333333333333,1,0.054685414,0.9453146
